job_id,timestamp,machine,chip,target_model,draft_model,draft_len,n_prompt,n_predict,repeat,prompt_key,tokens_per_sec,prompt_eval_ms,eval_ms_per_token,draft_acceptance_rate,speedup_vs_baseline,raw_log,status
A_moe_q4_np64_r0,2026-03-14T22:14:16.688072,m2ultra,M2 Ultra,moe_q4,none,0,64,256,0,bench,55.297118,110.209208,18.084125,,1.0,raw/A_moe_q4_np64_r0.txt,ok
A_moe_q4_np64_r1,2026-03-14T22:14:26.872646,m2ultra,M2 Ultra,moe_q4,none,0,64,256,1,bench,55.283663,110.88375,18.08852652734375,,1.0,raw/A_moe_q4_np64_r1.txt,ok
A_moe_q4_np64_r2,2026-03-14T22:14:37.039888,m2ultra,M2 Ultra,moe_q4,none,0,64,256,2,bench,55.22004,110.523708,18.10936767578125,,1.0,raw/A_moe_q4_np64_r2.txt,ok
A_moe_q4_np256_r0,2026-03-14T22:14:47.183953,m2ultra,M2 Ultra,moe_q4,none,0,256,256,0,bench,55.244921,215.846625,18.10121142578125,,1.0,raw/A_moe_q4_np256_r0.txt,ok
A_moe_q4_np256_r1,2026-03-14T22:14:57.373569,m2ultra,M2 Ultra,moe_q4,none,0,256,256,1,bench,55.203122,214.99475,18.11491748046875,,1.0,raw/A_moe_q4_np256_r1.txt,ok
A_moe_q4_np256_r2,2026-03-14T22:15:07.523333,m2ultra,M2 Ultra,moe_q4,none,0,256,256,2,bench,55.245432,215.993583,18.10104410546875,,1.0,raw/A_moe_q4_np256_r2.txt,ok
A_moe_q4_np512_r0,2026-03-14T22:15:18.192887,m2ultra,M2 Ultra,moe_q4,none,0,512,256,0,bench,55.459896,340.401,18.0310470390625,,1.0,raw/A_moe_q4_np512_r0.txt,ok
A_moe_q4_np512_r1,2026-03-14T22:15:28.856849,m2ultra,M2 Ultra,moe_q4,none,0,512,256,1,bench,55.297276,340.46775,18.08407356640625,,1.0,raw/A_moe_q4_np512_r1.txt,ok
A_moe_q4_np512_r2,2026-03-14T22:15:39.127378,m2ultra,M2 Ultra,moe_q4,none,0,512,256,2,bench,55.247696,340.636417,18.10030224609375,,1.0,raw/A_moe_q4_np512_r2.txt,ok
A_moe_q8_np64_r0,2026-03-14T22:15:53.436875,m2ultra,M2 Ultra,moe_q8,none,0,64,256,0,bench,49.995602,105.526167,20.00175927734375,,1.0,raw/A_moe_q8_np64_r0.txt,ok
A_moe_q8_np64_r1,2026-03-14T22:16:07.743483,m2ultra,M2 Ultra,moe_q8,none,0,64,256,1,bench,49.809268,105.16375,20.076584796875,,1.0,raw/A_moe_q8_np64_r1.txt,ok
A_moe_q8_np64_r2,2026-03-14T22:16:22.071201,m2ultra,M2 Ultra,moe_q8,none,0,64,256,2,bench,49.856946,105.525667,20.05738590625,,1.0,raw/A_moe_q8_np64_r2.txt,ok
A_moe_q8_np256_r0,2026-03-14T22:16:36.907673,m2ultra,M2 Ultra,moe_q8,none,0,256,256,0,bench,49.997765,207.438,20.00089420703125,,1.0,raw/A_moe_q8_np256_r0.txt,ok
A_moe_q8_np256_r1,2026-03-14T22:16:51.178897,m2ultra,M2 Ultra,moe_q8,none,0,256,256,1,bench,50.002695,207.015375,19.99892219921875,,1.0,raw/A_moe_q8_np256_r1.txt,ok
A_moe_q8_np256_r2,2026-03-14T22:17:05.501215,m2ultra,M2 Ultra,moe_q8,none,0,256,256,2,bench,49.94365,206.759708,20.02256558984375,,1.0,raw/A_moe_q8_np256_r2.txt,ok
A_moe_q8_np512_r0,2026-03-14T22:17:20.326881,m2ultra,M2 Ultra,moe_q8,none,0,512,256,0,bench,50.030618,333.685375,19.98776041796875,,1.0,raw/A_moe_q8_np512_r0.txt,ok
A_moe_q8_np512_r1,2026-03-14T22:17:35.161941,m2ultra,M2 Ultra,moe_q8,none,0,512,256,1,bench,50.07239,334.074833,19.9710859375,,1.0,raw/A_moe_q8_np512_r1.txt,ok
A_moe_q8_np512_r2,2026-03-14T22:17:49.991170,m2ultra,M2 Ultra,moe_q8,none,0,512,256,2,bench,49.815706,333.871709,20.0739903984375,,1.0,raw/A_moe_q8_np512_r2.txt,ok
B_moe_q4_draft_0.8b_g4_short_factual_r0,2026-03-14T22:17:58.596079,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,6,256,0,short_factual,63.716,,15.696498054474707,0.05769,,raw/B_moe_q4_draft_0.8b_g4_short_factual_r0.txt,ok
B_moe_q4_draft_0.8b_g4_short_factual_r1,2026-03-14T22:18:05.794664,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,6,256,1,short_factual,64.942,,15.396887159533074,0.05769,,raw/B_moe_q4_draft_0.8b_g4_short_factual_r1.txt,ok
B_moe_q4_draft_0.8b_g4_short_factual_r2,2026-03-14T22:18:13.004906,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,6,256,2,short_factual,64.898,,15.408560311284047,0.05769,,raw/B_moe_q4_draft_0.8b_g4_short_factual_r2.txt,ok
B_moe_q4_draft_0.8b_g4_code_gen_r0,2026-03-14T22:18:20.197618,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,18,256,0,code_gen,63.346,,15.785992217898835,0.02468,,raw/B_moe_q4_draft_0.8b_g4_code_gen_r0.txt,ok
B_moe_q4_draft_0.8b_g4_code_gen_r1,2026-03-14T22:18:27.403504,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,18,256,1,code_gen,63.401,,15.774319066147863,0.02468,,raw/B_moe_q4_draft_0.8b_g4_code_gen_r1.txt,ok
B_moe_q4_draft_0.8b_g4_code_gen_r2,2026-03-14T22:18:34.606394,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,18,256,2,code_gen,62.963,,15.883268482490273,0.02468,,raw/B_moe_q4_draft_0.8b_g4_code_gen_r2.txt,ok
B_moe_q4_draft_0.8b_g4_long_reasoning_r0,2026-03-14T22:18:41.811100,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,25,256,0,long_reasoning,62.919,,15.894941634241246,0.00703,,raw/B_moe_q4_draft_0.8b_g4_long_reasoning_r0.txt,ok
B_moe_q4_draft_0.8b_g4_long_reasoning_r1,2026-03-14T22:18:49.011399,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,25,256,1,long_reasoning,63.081,,15.852140077821012,0.00703,,raw/B_moe_q4_draft_0.8b_g4_long_reasoning_r1.txt,ok
B_moe_q4_draft_0.8b_g4_long_reasoning_r2,2026-03-14T22:18:56.202669,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,25,256,2,long_reasoning,63.22,,15.817120622568096,0.00703,,raw/B_moe_q4_draft_0.8b_g4_long_reasoning_r2.txt,ok
B_moe_q4_draft_0.8b_g4_chinese_r0,2026-03-14T22:19:03.381049,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,1,256,0,chinese,62.679,,15.95330739299611,0.01337,,raw/B_moe_q4_draft_0.8b_g4_chinese_r0.txt,ok
B_moe_q4_draft_0.8b_g4_chinese_r1,2026-03-14T22:19:10.579586,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,1,256,1,chinese,62.655,,15.961089494163424,0.01337,,raw/B_moe_q4_draft_0.8b_g4_chinese_r1.txt,ok
B_moe_q4_draft_0.8b_g4_chinese_r2,2026-03-14T22:19:17.777481,m2ultra,M2 Ultra,moe_q4,draft_0.8b,4,1,256,2,chinese,62.592,,15.976653696498055,0.01337,,raw/B_moe_q4_draft_0.8b_g4_chinese_r2.txt,ok
B_moe_q4_draft_0.8b_g8_short_factual_r0,2026-03-14T22:19:24.518913,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,6,256,0,short_factual,66.272,,15.089494163424124,0.0197999999999999,,raw/B_moe_q4_draft_0.8b_g8_short_factual_r0.txt,ok
B_moe_q4_draft_0.8b_g8_short_factual_r1,2026-03-14T22:19:31.715558,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,6,256,1,short_factual,66.345,,15.073929961089494,0.0197999999999999,,raw/B_moe_q4_draft_0.8b_g8_short_factual_r1.txt,ok
B_moe_q4_draft_0.8b_g8_short_factual_r2,2026-03-14T22:19:38.470832,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,6,256,2,short_factual,66.348,,15.070038910505836,0.0197999999999999,,raw/B_moe_q4_draft_0.8b_g8_short_factual_r2.txt,ok
B_moe_q4_draft_0.8b_g8_code_gen_r0,2026-03-14T22:19:45.657195,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,18,256,0,code_gen,64.801,,15.431906614785992,0.0072299999999999,,raw/B_moe_q4_draft_0.8b_g8_code_gen_r0.txt,ok
B_moe_q4_draft_0.8b_g8_code_gen_r1,2026-03-14T22:19:52.846412,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,18,256,1,code_gen,64.753,,15.443579766536965,0.0072299999999999,,raw/B_moe_q4_draft_0.8b_g8_code_gen_r1.txt,ok
B_moe_q4_draft_0.8b_g8_code_gen_r2,2026-03-14T22:20:00.070095,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,18,256,2,code_gen,64.743,,15.447470817120623,0.0072299999999999,,raw/B_moe_q4_draft_0.8b_g8_code_gen_r2.txt,ok
B_moe_q4_draft_0.8b_g8_long_reasoning_r0,2026-03-14T22:20:07.285717,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,25,256,0,long_reasoning,64.887,,15.410852713178295,0.00454,,raw/B_moe_q4_draft_0.8b_g8_long_reasoning_r0.txt,ok
B_moe_q4_draft_0.8b_g8_long_reasoning_r1,2026-03-14T22:20:14.496565,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,25,256,1,long_reasoning,64.91,,15.406976744186046,0.00454,,raw/B_moe_q4_draft_0.8b_g8_long_reasoning_r1.txt,ok
B_moe_q4_draft_0.8b_g8_long_reasoning_r2,2026-03-14T22:20:21.700741,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,25,256,2,long_reasoning,64.93,,15.4031007751938,0.00454,,raw/B_moe_q4_draft_0.8b_g8_long_reasoning_r2.txt,ok
B_moe_q4_draft_0.8b_g8_chinese_r0,2026-03-14T22:20:28.861239,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,1,256,0,chinese,64.847,,15.42023346303502,0.01175,,raw/B_moe_q4_draft_0.8b_g8_chinese_r0.txt,ok
B_moe_q4_draft_0.8b_g8_chinese_r1,2026-03-14T22:20:36.048195,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,1,256,1,chinese,64.764,,15.439688715953308,0.01175,,raw/B_moe_q4_draft_0.8b_g8_chinese_r1.txt,ok
B_moe_q4_draft_0.8b_g8_chinese_r2,2026-03-14T22:20:43.259856,m2ultra,M2 Ultra,moe_q4,draft_0.8b,8,1,256,2,chinese,64.809,,15.428015564202335,0.01175,,raw/B_moe_q4_draft_0.8b_g8_chinese_r2.txt,ok
B_moe_q4_draft_0.8b_g16_short_factual_r0,2026-03-14T22:20:49.952769,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,6,256,0,short_factual,70.269,,14.229571984435797,0.00501,,raw/B_moe_q4_draft_0.8b_g16_short_factual_r0.txt,ok
B_moe_q4_draft_0.8b_g16_short_factual_r1,2026-03-14T22:20:56.652488,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,6,256,1,short_factual,70.18,,14.249027237354085,0.00501,,raw/B_moe_q4_draft_0.8b_g16_short_factual_r1.txt,ok
B_moe_q4_draft_0.8b_g16_short_factual_r2,2026-03-14T22:21:03.367217,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,6,256,2,short_factual,70.331,,14.217898832684824,0.00501,,raw/B_moe_q4_draft_0.8b_g16_short_factual_r2.txt,ok
B_moe_q4_draft_0.8b_g16_code_gen_r0,2026-03-14T22:21:10.128007,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,18,256,0,code_gen,69.87,,14.311284046692608,0.00254,,raw/B_moe_q4_draft_0.8b_g16_code_gen_r0.txt,ok
B_moe_q4_draft_0.8b_g16_code_gen_r1,2026-03-14T22:21:16.868953,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,18,256,1,code_gen,69.825,,14.32295719844358,0.00254,,raw/B_moe_q4_draft_0.8b_g16_code_gen_r1.txt,ok
B_moe_q4_draft_0.8b_g16_code_gen_r2,2026-03-14T22:21:23.589581,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,18,256,2,code_gen,69.571,,14.373540856031129,0.00254,,raw/B_moe_q4_draft_0.8b_g16_code_gen_r2.txt,ok
B_moe_q4_draft_0.8b_g16_long_reasoning_r0,2026-03-14T22:21:30.267132,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,25,256,0,long_reasoning,69.628,,14.361867704280156,0.00099,,raw/B_moe_q4_draft_0.8b_g16_long_reasoning_r0.txt,ok
B_moe_q4_draft_0.8b_g16_long_reasoning_r1,2026-03-14T22:21:37.034268,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,25,256,1,long_reasoning,69.401,,14.408560311284047,0.00099,,raw/B_moe_q4_draft_0.8b_g16_long_reasoning_r1.txt,ok
B_moe_q4_draft_0.8b_g16_long_reasoning_r2,2026-03-14T22:21:43.793848,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,25,256,2,long_reasoning,69.204,,14.45136186770428,0.00099,,raw/B_moe_q4_draft_0.8b_g16_long_reasoning_r2.txt,ok
B_moe_q4_draft_0.8b_g16_chinese_r0,2026-03-14T22:21:50.557111,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,1,256,0,chinese,69.451,,14.396887159533074,0.00099,,raw/B_moe_q4_draft_0.8b_g16_chinese_r0.txt,ok
B_moe_q4_draft_0.8b_g16_chinese_r1,2026-03-14T22:21:57.311379,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,1,256,1,chinese,69.586,,14.369649805447471,0.00099,,raw/B_moe_q4_draft_0.8b_g16_chinese_r1.txt,ok
B_moe_q4_draft_0.8b_g16_chinese_r2,2026-03-14T22:22:03.999291,m2ultra,M2 Ultra,moe_q4,draft_0.8b,16,1,256,2,chinese,69.338,,14.424124513618677,0.00099,,raw/B_moe_q4_draft_0.8b_g16_chinese_r2.txt,ok
B_moe_q4_draft_2b_g4_short_factual_r0,2026-03-14T22:22:12.734198,m2ultra,M2 Ultra,moe_q4,draft_2b,4,6,256,0,short_factual,57.038,,17.53307392996109,0.11364,,raw/B_moe_q4_draft_2b_g4_short_factual_r0.txt,ok
B_moe_q4_draft_2b_g4_short_factual_r1,2026-03-14T22:22:20.456457,m2ultra,M2 Ultra,moe_q4,draft_2b,4,6,256,1,short_factual,56.839,,17.595330739299612,0.11364,,raw/B_moe_q4_draft_2b_g4_short_factual_r1.txt,ok
B_moe_q4_draft_2b_g4_short_factual_r2,2026-03-14T22:22:28.177167,m2ultra,M2 Ultra,moe_q4,draft_2b,4,6,256,2,short_factual,57.09,,17.51750972762646,0.11364,,raw/B_moe_q4_draft_2b_g4_short_factual_r2.txt,ok
B_moe_q4_draft_2b_g4_code_gen_r0,2026-03-14T22:22:35.888693,m2ultra,M2 Ultra,moe_q4,draft_2b,4,18,256,0,code_gen,56.158,,17.80544747081712,0.01778,,raw/B_moe_q4_draft_2b_g4_code_gen_r0.txt,ok
B_moe_q4_draft_2b_g4_code_gen_r1,2026-03-14T22:22:43.613604,m2ultra,M2 Ultra,moe_q4,draft_2b,4,18,256,1,code_gen,56.179,,17.801556420233464,0.01778,,raw/B_moe_q4_draft_2b_g4_code_gen_r1.txt,ok
B_moe_q4_draft_2b_g4_code_gen_r2,2026-03-14T22:22:51.390375,m2ultra,M2 Ultra,moe_q4,draft_2b,4,18,256,2,code_gen,56.037,,17.844357976653697,0.01778,,raw/B_moe_q4_draft_2b_g4_code_gen_r2.txt,ok
B_moe_q4_draft_2b_g4_long_reasoning_r0,2026-03-14T22:22:59.166097,m2ultra,M2 Ultra,moe_q4,draft_2b,4,25,256,0,long_reasoning,56.75,,17.622568093385215,0.00806,,raw/B_moe_q4_draft_2b_g4_long_reasoning_r0.txt,ok
B_moe_q4_draft_2b_g4_long_reasoning_r1,2026-03-14T22:23:06.931666,m2ultra,M2 Ultra,moe_q4,draft_2b,4,25,256,1,long_reasoning,56.574,,17.67704280155642,0.00806,,raw/B_moe_q4_draft_2b_g4_long_reasoning_r1.txt,ok
B_moe_q4_draft_2b_g4_long_reasoning_r2,2026-03-14T22:23:14.627563,m2ultra,M2 Ultra,moe_q4,draft_2b,4,25,256,2,long_reasoning,56.65,,17.653696498054476,0.00806,,raw/B_moe_q4_draft_2b_g4_long_reasoning_r2.txt,ok
B_moe_q4_draft_2b_g4_chinese_r0,2026-03-14T22:23:22.337947,m2ultra,M2 Ultra,moe_q4,draft_2b,4,1,256,0,chinese,56.628,,17.657587548638134,0.02004,,raw/B_moe_q4_draft_2b_g4_chinese_r0.txt,ok
B_moe_q4_draft_2b_g4_chinese_r1,2026-03-14T22:23:30.051161,m2ultra,M2 Ultra,moe_q4,draft_2b,4,1,256,1,chinese,56.589,,17.673151750972764,0.02004,,raw/B_moe_q4_draft_2b_g4_chinese_r1.txt,ok
B_moe_q4_draft_2b_g4_chinese_r2,2026-03-14T22:23:37.753713,m2ultra,M2 Ultra,moe_q4,draft_2b,4,1,256,2,chinese,56.648,,17.653696498054476,0.02004,,raw/B_moe_q4_draft_2b_g4_chinese_r2.txt,ok
B_moe_q4_draft_2b_g8_short_factual_r0,2026-03-14T22:23:45.475904,m2ultra,M2 Ultra,moe_q4,draft_2b,8,6,256,0,short_factual,58.379,,17.1284046692607,0.04521,,raw/B_moe_q4_draft_2b_g8_short_factual_r0.txt,ok
B_moe_q4_draft_2b_g8_short_factual_r1,2026-03-14T22:23:53.174219,m2ultra,M2 Ultra,moe_q4,draft_2b,8,6,256,1,short_factual,58.271,,17.15953307392996,0.04521,,raw/B_moe_q4_draft_2b_g8_short_factual_r1.txt,ok
B_moe_q4_draft_2b_g8_short_factual_r2,2026-03-14T22:24:00.875712,m2ultra,M2 Ultra,moe_q4,draft_2b,8,6,256,2,short_factual,58.264,,17.163424124513618,0.04521,,raw/B_moe_q4_draft_2b_g8_short_factual_r2.txt,ok
B_moe_q4_draft_2b_g8_code_gen_r0,2026-03-14T22:24:08.600253,m2ultra,M2 Ultra,moe_q4,draft_2b,8,18,256,0,code_gen,59.195,,16.891472868217054,0.00612,,raw/B_moe_q4_draft_2b_g8_code_gen_r0.txt,ok
B_moe_q4_draft_2b_g8_code_gen_r1,2026-03-14T22:24:16.324151,m2ultra,M2 Ultra,moe_q4,draft_2b,8,18,256,1,code_gen,59.166,,16.9031007751938,0.00612,,raw/B_moe_q4_draft_2b_g8_code_gen_r1.txt,ok
B_moe_q4_draft_2b_g8_code_gen_r2,2026-03-14T22:24:24.031926,m2ultra,M2 Ultra,moe_q4,draft_2b,8,18,256,2,code_gen,59.117,,16.914728682170544,0.00612,,raw/B_moe_q4_draft_2b_g8_code_gen_r2.txt,ok
B_moe_q4_draft_2b_g8_long_reasoning_r0,2026-03-14T22:24:31.757445,m2ultra,M2 Ultra,moe_q4,draft_2b,8,25,256,0,long_reasoning,57.529,,17.381322957198442,0.00778,,raw/B_moe_q4_draft_2b_g8_long_reasoning_r0.txt,ok
B_moe_q4_draft_2b_g8_long_reasoning_r1,2026-03-14T22:24:39.471100,m2ultra,M2 Ultra,moe_q4,draft_2b,8,25,256,1,long_reasoning,57.62,,17.35408560311284,0.00778,,raw/B_moe_q4_draft_2b_g8_long_reasoning_r1.txt,ok
B_moe_q4_draft_2b_g8_long_reasoning_r2,2026-03-14T22:24:47.181630,m2ultra,M2 Ultra,moe_q4,draft_2b,8,25,256,2,long_reasoning,57.396,,17.424124513618676,0.00778,,raw/B_moe_q4_draft_2b_g8_long_reasoning_r2.txt,ok
B_moe_q4_draft_2b_g8_chinese_r0,2026-03-14T22:24:54.971709,m2ultra,M2 Ultra,moe_q4,draft_2b,8,1,256,0,chinese,57.023,,17.53696498054475,0.01002,,raw/B_moe_q4_draft_2b_g8_chinese_r0.txt,ok
B_moe_q4_draft_2b_g8_chinese_r1,2026-03-14T22:25:02.675207,m2ultra,M2 Ultra,moe_q4,draft_2b,8,1,256,1,chinese,57.622,,17.35408560311284,0.01002,,raw/B_moe_q4_draft_2b_g8_chinese_r1.txt,ok
B_moe_q4_draft_2b_g8_chinese_r2,2026-03-14T22:25:10.386821,m2ultra,M2 Ultra,moe_q4,draft_2b,8,1,256,2,chinese,57.365,,17.43190661478599,0.01002,,raw/B_moe_q4_draft_2b_g8_chinese_r2.txt,ok
B_moe_q4_draft_2b_g16_short_factual_r0,2026-03-14T22:25:17.586525,m2ultra,M2 Ultra,moe_q4,draft_2b,16,6,256,0,short_factual,62.983,,15.875486381322958,0.02541,,raw/B_moe_q4_draft_2b_g16_short_factual_r0.txt,ok
B_moe_q4_draft_2b_g16_short_factual_r1,2026-03-14T22:25:24.857590,m2ultra,M2 Ultra,moe_q4,draft_2b,16,6,256,1,short_factual,62.764,,15.93385214007782,0.02541,,raw/B_moe_q4_draft_2b_g16_short_factual_r1.txt,ok
B_moe_q4_draft_2b_g16_short_factual_r2,2026-03-14T22:25:32.129558,m2ultra,M2 Ultra,moe_q4,draft_2b,16,6,256,2,short_factual,62.666,,15.957198443579767,0.02541,,raw/B_moe_q4_draft_2b_g16_short_factual_r2.txt,ok
B_moe_q4_draft_2b_g16_code_gen_r0,2026-03-14T22:25:39.383521,m2ultra,M2 Ultra,moe_q4,draft_2b,16,18,256,0,code_gen,62.2,,16.07782101167315,0.0053,,raw/B_moe_q4_draft_2b_g16_code_gen_r0.txt,ok
B_moe_q4_draft_2b_g16_code_gen_r1,2026-03-14T22:25:46.643185,m2ultra,M2 Ultra,moe_q4,draft_2b,16,18,256,1,code_gen,61.974,,16.136186770428015,0.0053,,raw/B_moe_q4_draft_2b_g16_code_gen_r1.txt,ok
B_moe_q4_draft_2b_g16_code_gen_r2,2026-03-14T22:25:53.892926,m2ultra,M2 Ultra,moe_q4,draft_2b,16,18,256,2,code_gen,62.435,,16.01556420233463,0.0053,,raw/B_moe_q4_draft_2b_g16_code_gen_r2.txt,ok
B_moe_q4_draft_2b_g16_long_reasoning_r0,2026-03-14T22:26:01.148554,m2ultra,M2 Ultra,moe_q4,draft_2b,16,25,256,0,long_reasoning,62.038,,16.120622568093385,0.00362,,raw/B_moe_q4_draft_2b_g16_long_reasoning_r0.txt,ok
B_moe_q4_draft_2b_g16_long_reasoning_r1,2026-03-14T22:26:08.873725,m2ultra,M2 Ultra,moe_q4,draft_2b,16,25,256,1,long_reasoning,62.131,,16.09338521400778,0.00362,,raw/B_moe_q4_draft_2b_g16_long_reasoning_r1.txt,ok
B_moe_q4_draft_2b_g16_long_reasoning_r2,2026-03-14T22:26:16.580548,m2ultra,M2 Ultra,moe_q4,draft_2b,16,25,256,2,long_reasoning,61.574,,16.24124513618677,0.00362,,raw/B_moe_q4_draft_2b_g16_long_reasoning_r2.txt,ok
B_moe_q4_draft_2b_g16_chinese_r0,2026-03-14T22:26:24.287517,m2ultra,M2 Ultra,moe_q4,draft_2b,16,1,256,0,chinese,59.984,,16.669260700389106,0.0017599999999999,,raw/B_moe_q4_draft_2b_g16_chinese_r0.txt,ok
B_moe_q4_draft_2b_g16_chinese_r1,2026-03-14T22:26:32.014771,m2ultra,M2 Ultra,moe_q4,draft_2b,16,1,256,1,chinese,60.074,,16.64591439688716,0.0017599999999999,,raw/B_moe_q4_draft_2b_g16_chinese_r1.txt,ok
B_moe_q4_draft_2b_g16_chinese_r2,2026-03-14T22:26:39.754459,m2ultra,M2 Ultra,moe_q4,draft_2b,16,1,256,2,chinese,60.108,,16.638132295719846,0.0017599999999999,,raw/B_moe_q4_draft_2b_g16_chinese_r2.txt,ok
B_moe_q8_draft_0.8b_g4_short_factual_r0,2026-03-14T22:26:48.489750,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,6,256,0,short_factual,58.998,,16.95,0.05116,,raw/B_moe_q8_draft_0.8b_g4_short_factual_r0.txt,ok
B_moe_q8_draft_0.8b_g4_short_factual_r1,2026-03-14T22:26:57.210754,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,6,256,1,short_factual,58.96,,16.96153846153846,0.05116,,raw/B_moe_q8_draft_0.8b_g4_short_factual_r1.txt,ok
B_moe_q8_draft_0.8b_g4_short_factual_r2,2026-03-14T22:27:05.956538,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,6,256,2,short_factual,58.895,,16.98076923076923,0.05116,,raw/B_moe_q8_draft_0.8b_g4_short_factual_r2.txt,ok
B_moe_q8_draft_0.8b_g4_code_gen_r0,2026-03-14T22:27:14.711045,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,18,256,0,code_gen,57.006,,17.540856031128406,0.0235,,raw/B_moe_q8_draft_0.8b_g4_code_gen_r0.txt,ok
B_moe_q8_draft_0.8b_g4_code_gen_r1,2026-03-14T22:27:23.443211,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,18,256,1,code_gen,56.86,,17.587548638132297,0.0235,,raw/B_moe_q8_draft_0.8b_g4_code_gen_r1.txt,ok
B_moe_q8_draft_0.8b_g4_code_gen_r2,2026-03-14T22:27:32.190920,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,18,256,2,code_gen,57.116,,17.509727626459146,0.0235,,raw/B_moe_q8_draft_0.8b_g4_code_gen_r2.txt,ok
B_moe_q8_draft_0.8b_g4_long_reasoning_r0,2026-03-14T22:27:40.937663,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,25,256,0,long_reasoning,57.696,,17.332046332046332,0.01875,,raw/B_moe_q8_draft_0.8b_g4_long_reasoning_r0.txt,ok
B_moe_q8_draft_0.8b_g4_long_reasoning_r1,2026-03-14T22:27:49.676042,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,25,256,1,long_reasoning,57.366,,17.43243243243243,0.01875,,raw/B_moe_q8_draft_0.8b_g4_long_reasoning_r1.txt,ok
B_moe_q8_draft_0.8b_g4_long_reasoning_r2,2026-03-14T22:27:58.420716,m2ultra,M2 Ultra,moe_q8,draft_0.8b,4,25,256,2,long_reasoning,57.662,,17.343629343629345,0.01875,,raw/B_moe_q8_draft_0.8b_g4_long_reasoning_r2.txt,ok
